-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/songmyoungseok/Desktop/gad_app_team/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/songmyoungseok/Desktop/gad_app_team/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/songmyoungseok/Desktop/gad_app_team/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/songmyoungseok/Desktop/gad_app_team/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:geocoding_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/songmyoungseok/Desktop/gad_app_team/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/songmyoungseok/Desktop/gad_app_team/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/songmyoungseok/Desktop/gad_app_team/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/songmyoungseok/Desktop/gad_app_team/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/songmyoungseok/Desktop/gad_app_team/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/songmyoungseok/Desktop/gad_app_team/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/08fd119bafe14f7484685c61008b5f2a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/08fd119bafe14f7484685c61008b5f2a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0f1a32bda7adf74119b1889f55d25d91/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0f1a32bda7adf74119b1889f55d25d91/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a5909751c48523f4ae07797f961c561d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a5909751c48523f4ae07797f961c561d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ce95b474c8bb64ae04ef0102035774e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ce95b474c8bb64ae04ef0102035774e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ba3220a909ba8e4b59b783c8a1300016/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ba3220a909ba8e4b59b783c8a1300016/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/752fd95be6be6cff0b743cd5016292b1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/752fd95be6be6cff0b743cd5016292b1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7ce578b6419756a2d825dc4e74f06167/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7ce578b6419756a2d825dc4e74f06167/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e61b5c1c22505058dbd898a52f1151c1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e61b5c1c22505058dbd898a52f1151c1/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b65d2fc9a309ab7e0ba44b137de563fc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b65d2fc9a309ab7e0ba44b137de563fc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8b97605fc357d7e3de119777bd06b0b3/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8b97605fc357d7e3de119777bd06b0b3/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/04c76a1301ea7fb7c57454134ab559e8/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/04c76a1301ea7fb7c57454134ab559e8/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e9fb0a8f1d721eed05eea351f319a418/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e9fb0a8f1d721eed05eea351f319a418/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ff804e642a1a37b452c55b0a51997f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ff804e642a1a37b452c55b0a51997f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/795c81bb22933a40cf7bbf0265ff312a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/795c81bb22933a40cf7bbf0265ff312a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/413359318b15fd679acd98c932cdfdad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/413359318b15fd679acd98c932cdfdad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/829504ad70271843ae55e713b3671915/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/829504ad70271843ae55e713b3671915/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bd9c1d44d017fdcc9590e72aba47c251/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bd9c1d44d017fdcc9590e72aba47c251/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7156a37d828f3a5f8ea98754bd7fa5e1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7156a37d828f3a5f8ea98754bd7fa5e1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bb40128b5accfcf3bed211e525129fcf/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bb40128b5accfcf3bed211e525129fcf/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ad8102bd3d9ca3ecf09fe486c00359b3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ad8102bd3d9ca3ecf09fe486c00359b3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cc515c7fc3ae237a127d9acdca3534d0/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cc515c7fc3ae237a127d9acdca3534d0/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/002460ce15cd7f258567684e41108094/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/002460ce15cd7f258567684e41108094/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/95afbf11e011fc149d94e58f12d943e4/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/95afbf11e011fc149d94e58f12d943e4/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8d4d5c2efdc38b59b88320b9e6930b81/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8d4d5c2efdc38b59b88320b9e6930b81/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5507333e2d6b543e0dd02c6703f35e7c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5507333e2d6b543e0dd02c6703f35e7c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0ac115678e08f1d9ad3aab57f91e86fa/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0ac115678e08f1d9ad3aab57f91e86fa/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/df664e41d265810a9d1089fa217437e5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/df664e41d265810a9d1089fa217437e5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cd89c1f2c1168a71fec3d54ba166a3c0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cd89c1f2c1168a71fec3d54ba166a3c0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bc7decc16a931663fd70557e45abb64f/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bc7decc16a931663fd70557e45abb64f/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/61043d28a01817b2d1e54e4c08afabea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/61043d28a01817b2d1e54e4c08afabea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/65a62ac33f3900629ad428fb0d9d1dff/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/65a62ac33f3900629ad428fb0d9d1dff/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/634917c1774a99870cc45ba820372a32/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/634917c1774a99870cc45ba820372a32/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/c5b93c8c8479ebfe903505d48847ea39/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/c5b93c8c8479ebfe903505d48847ea39/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/24e222283a8959f64b4dd876b85e2b4e/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/24e222283a8959f64b4dd876b85e2b4e/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/51f8c0372e7738815bb942d7627469b8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/51f8c0372e7738815bb942d7627469b8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/2b87de1c1324a3145ceda81956840b6f/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/2b87de1c1324a3145ceda81956840b6f/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a83d05b67667457bbf82220f1495a757/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a83d05b67667457bbf82220f1495a757/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/200862b38bb113389a2de82a12a2e04a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/200862b38bb113389a2de82a12a2e04a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a5f3d9d19933eec6e25676d0740a7bee/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a5f3d9d19933eec6e25676d0740a7bee/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/1fd4b5e925bc980eb03091870b03c7ed/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
